FBC	65	29.47	20.41	20.51	29.61	0.10	0.00
FBC	66	29.47	20.40	20.50	29.62	0.10	0.00
FBC	67	29.49	20.40	20.49	29.63	0.10	0.00
FBC	68	29.51	20.36	20.46	29.67	0.10	0.00
FBC	69	29.47	20.41	20.50	29.62	0.10	0.00
FBC	70	29.46	20.42	20.52	29.60	0.10	0.00
FBC	71	29.47	20.41	20.50	29.61	0.10	0.00
FBC	72	29.48	20.40	20.48	29.64	0.10	0.00
FBC	73	29.51	20.38	20.48	29.63	0.10	0.00
FBC	74	29.49	20.39	20.50	29.62	0.10	0.00
FBC	75	29.47	20.44	20.52	29.57	0.10	0.00
FBC	76	29.49	20.41	20.50	29.61	0.10	0.00
FBC	77	29.51	20.37	20.48	29.65	0.10	0.00
FBC	78	29.52	20.38	20.47	29.63	0.10	0.00
FBC	79	29.48	20.42	20.50	29.60	0.10	0.00
FBC	80	29.46	20.44	20.52	29.58	0.10	0.00
FBC	81	29.51	20.38	20.47	29.64	0.10	0.00
FBC	82	29.53	20.36	20.44	29.66	0.10	0.00
FBC	83	29.53	20.35	20.43	29.69	0.10	0.00
FBC	84	29.46	20.42	20.49	29.62	0.10	0.00
FBC	85	29.48	20.42	20.49	29.62	0.10	0.00
FBC	86	29.50	20.40	20.47	29.63	0.10	0.00
FBC	87	29.50	20.38	20.46	29.66	0.10	0.00
FBC	88	29.48	20.42	20.49	29.61	0.10	0.00
FBC	89	29.45	20.45	20.52	29.59	0.11	0.00
FBC	90	29.47	20.43	20.51	29.58	0.10	0.00
FBC	91	29.47	20.42	20.50	29.60	0.11	0.00
FBC	92	29.49	20.39	20.47	29.64	0.11	0.00
FBC	93	29.49	20.39	20.48	29.65	0.11	0.00
FBC	94	29.45	20.44	20.52	29.59	0.11	0.00
FBC	95	29.46	20.44	20.52	29.58	0.11	0.00
FBC	96	29.46	20.44	20.52	29.58	0.11	0.00
FBC	97	29.46	20.42	20.51	29.62	0.11	0.00
FBC	98	29.45	20.43	20.51	29.61	0.11	0.00
FBC	99	29.44	20.44	20.52	29.59	0.11	0.00
FBC	100	29.44	20.45	20.55	29.56	0.11	0.00
FBC	101	29.42	20.46	20.57	29.55	0.11	0.00
FBC	102	29.46	20.40	20.52	29.61	0.11	0.00
FBC	103	29.45	20.41	20.52	29.62	0.11	0.00
FBC	104	29.43	20.45	20.56	29.56	0.11	0.00
FBC	105	29.44	20.44	20.54	29.57	0.12	0.00
FBC	106	29.45	20.43	20.53	29.60	0.12	0.00
FBC	107	29.44	20.42	20.53	29.61	0.12	0.00
FBC	108	29.48	20.39	20.50	29.63	0.12	0.00
FBC	109	29.43	20.45	20.54	29.58	0.12	0.00
FBC	110	29.45	20.43	20.51	29.61	0.12	0.00
FBC	111	29.44	20.43	20.52	29.61	0.12	0.00
FBC	112	29.46	20.41	20.50	29.63	0.12	0.00
FBC	113	29.48	20.40	20.48	29.64	0.12	0.00
FBC	114	29.47	20.41	20.49	29.63	0.12	0.00
FBC	115	29.44	20.45	20.53	29.58	0.13	0.00
FBC	116	29.45	20.42	20.51	29.62	0.13	0.00
FBC	117	29.44	20.43	20.52	29.61	0.13	0.00
FBC	118	29.46	20.42	20.50	29.63	0.13	0.00
FBC	119	29.45	20.43	20.51	29.61	0.13	0.00
FBC	120	29.43	20.44	20.54	29.60	0.14	0.00
FBC	121	29.45	20.43	20.51	29.61	0.14	0.00
FBC	122	29.47	20.39	20.49	29.64	0.14	0.00
FBC	123	29.49	20.39	20.48	29.64	0.14	0.00
FBC	124	29.46	20.42	20.52	29.61	0.14	0.00
FBC	125	29.42	20.44	20.55	29.59	0.15	0.00
FBC	126	29.45	20.41	20.51	29.63	0.15	0.00
FBC	127	29.45	20.41	20.51	29.63	0.15	0.00
FBC	128	29.47	20.40	20.50	29.62	0.16	0.00
FBC	129	29.41	20.46	20.56	29.57	0.16	0.00
FBC	130	29.42	20.46	20.56	29.56	0.16	0.00
FBC	131	29.43	20.44	20.53	29.59	0.17	0.00
FBC	132	29.45	20.43	20.51	29.61	0.17	0.00
FBC	133	29.44	20.43	20.51	29.61	0.17	0.00
FBC	134	29.40	20.46	20.55	29.58	0.18	0.00
FBC	135	29.43	20.46	20.54	29.57	0.18	0.00
FBC	136	29.45	20.42	20.52	29.60	0.19	0.00
FBC	137	29.47	20.40	20.50	29.62	0.19	0.00
FBC	138	29.46	20.42	20.51	29.61	0.20	0.00
FBC	139	29.44	20.43	20.53	29.60	0.20	0.00
FBC	140	29.44	20.45	20.54	29.57	0.21	0.00
FBC	141	29.47	20.41	20.51	29.61	0.22	0.00
FBC	142	29.48	20.40	20.50	29.62	0.22	0.00
FBC	143	29.49	20.38	20.50	29.63	0.23	0.00
FBC	144	29.46	20.42	20.51	29.61	0.24	0.00
FBC	145	29.45	20.44	20.52	29.59	0.24	0.00
FBC	146	29.48	20.39	20.50	29.62	0.24	0.00
FBC	147	29.48	20.38	20.48	29.66	0.24	0.00
FBC	148	29.51	20.37	20.47	29.65	0.24	0.00
FBC	149	29.49	20.39	20.47	29.65	0.24	0.00
FBC	150	29.48	20.42	20.49	29.62	0.24	0.00
FBC	151	29.41	20.47	20.55	29.58	0.25	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	9174530105	6289268155	6317021832	9219424475	38212076
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.63	19.25	19.39	30.73	0.57	0.00
LBC	2	30.98	18.86	19.03	31.12	0.10	0.00
LBC	3	30.26	19.61	19.76	30.36	0.09	0.00
LBC	4	29.77	20.11	20.25	29.87	0.11	0.00
LBC	5	29.88	19.98	20.15	29.99	0.09	0.00
LBC	6	29.85	20.02	20.18	29.95	0.09	0.00
LBC	7	29.86	20.03	20.15	29.95	0.09	0.00
LBC	8	29.99	19.89	20.03	30.08	0.09	0.00
LBC	9	29.97	19.90	20.04	30.08	0.09	0.00
LBC	10	30.00	19.87	20.00	30.12	0.09	0.00
LBC	11	30.08	19.78	19.92	30.22	0.09	0.00
LBC	12	30.10	19.75	19.89	30.26	0.09	0.00
LBC	13	30.20	19.65	19.79	30.36	0.09	0.00
LBC	14	30.12	19.73	19.87	30.28	0.09	0.00
LBC	15	30.09	19.77	19.90	30.24	0.09	0.00
LBC	16	30.09	19.78	19.92	30.21	0.09	0.00
LBC	17	30.09	19.78	19.92	30.22	0.09	0.00
LBC	18	30.03	19.82	19.97	30.17	0.09	0.00
LBC	19	29.98	19.88	20.03	30.12	0.09	0.00
LBC	20	29.95	19.92	20.06	30.07	0.09	0.00
LBC	21	29.94	19.93	20.07	30.06	0.09	0.00
LBC	22	29.87	19.98	20.13	30.01	0.09	0.00
LBC	23	29.89	19.97	20.13	30.00	0.09	0.00
LBC	24	29.78	20.08	20.25	29.89	0.09	0.00
LBC	25	29.77	20.09	20.25	29.89	0.09	0.00
LBC	26	29.74	20.12	20.28	29.86	0.09	0.00
LBC	27	29.68	20.14	20.33	29.85	0.09	0.00
LBC	28	29.69	20.14	20.32	29.84	0.09	0.00
LBC	29	29.67	20.17	20.34	29.82	0.09	0.00
LBC	30	29.63	20.23	20.38	29.76	0.09	0.00
LBC	31	29.64	20.22	20.39	29.75	0.10	0.00
LBC	32	29.61	20.24	20.40	29.75	0.10	0.00
LBC	33	29.61	20.23	20.41	29.75	0.10	0.00
LBC	34	29.60	20.25	20.41	29.74	0.10	0.00
LBC	35	29.53	20.33	20.48	29.67	0.10	0.00
LBC	36	29.56	20.29	20.46	29.69	0.11	0.00
LBC	37	29.58	20.26	20.44	29.73	0.10	0.00
LBC	38	29.54	20.29	20.46	29.70	0.11	0.00
LBC	39	29.54	20.32	20.48	29.67	0.10	0.00
LBC	40	29.51	20.35	20.51	29.64	0.11	0.00
LBC	41	29.51	20.32	20.50	29.67	0.11	0.00
LBC	42	29.48	20.34	20.53	29.65	0.11	0.00
LBC	43	29.50	20.33	20.49	29.69	0.11	0.00
LBC	44	29.48	20.38	20.52	29.62	0.11	0.00
LBC	45	29.43	20.41	20.59	29.57	0.11	0.00
LBC	46	29.46	20.39	20.55	29.60	0.11	0.00
LBC	47	29.48	20.37	20.54	29.62	0.12	0.00
LBC	48	29.45	20.40	20.56	29.59	0.12	0.00
LBC	49	29.44	20.41	20.56	29.59	0.12	0.00
LBC	50	29.43	20.41	20.57	29.58	0.12	0.00
LBC	51	29.46	20.37	20.55	29.62	0.12	0.00
LBC	52	29.45	20.39	20.54	29.62	0.12	0.00
LBC	53	29.47	20.37	20.53	29.62	0.12	0.00
LBC	54	29.42	20.42	20.58	29.57	0.12	0.00
LBC	55	29.40	20.45	20.61	29.54	0.13	0.00
LBC	56	29.40	20.44	20.60	29.56	0.13	0.00
LBC	57	29.41	20.43	20.59	29.57	0.13	0.00
LBC	58	29.44	20.39	20.56	29.61	0.13	0.00
LBC	59	29.39	20.45	20.61	29.55	0.13	0.00
LBC	60	29.39	20.47	20.63	29.51	0.13	0.00
LBC	61	29.39	20.46	20.63	29.53	0.13	0.00
LBC	62	29.41	20.44	20.61	29.54	0.13	0.00
LBC	63	29.42	20.43	20.60	29.55	0.13	0.00
LBC	64	29.39	20.44	20.64	29.53	0.14	0.00
LBC	65	29.37	20.48	20.66	29.49	0.14	0.00
LBC	66	29.37	20.48	20.65	29.50	0.14	0.00
LBC	67	29.38	20.47	20.64	29.51	0.14	0.00
LBC	68	29.39	20.45	20.62	29.54	0.14	0.00
LBC	69	29.34	20.50	20.66	29.49	0.14	0.00
LBC	70	29.33	20.51	20.68	29.48	0.14	0.00
LBC	71	29.35	20.51	20.66	29.49	0.15	0.00
LBC	72	29.36	20.49	20.64	29.51	0.15	0.00
LBC	73	29.38	20.48	20.64	29.50	0.15	0.00
LBC	74	29.36	20.50	20.65	29.49	0.15	0.00
LBC	75	29.35	20.51	20.68	29.46	0.15	0.00
LBC	76	29.37	20.49	20.65	29.49	0.15	0.00
LBC	77	29.39	20.45	20.63	29.53	0.15	0.00
LBC	78	29.41	20.45	20.60	29.53	0.16	0.00
LBC	79	29.37	20.50	20.65	29.48	0.16	0.00
LBC	80	29.35	20.51	20.67	29.47	0.16	0.00
LBC	81	29.39	20.47	20.63	29.51	0.16	0.00
LBC	82	29.41	20.45	20.59	29.55	0.16	0.00
LBC	83	29.41	20.44	20.59	29.56	0.16	0.00
LBC	84	29.35	20.50	20.64	29.50	0.16	0.00
LBC	85	29.36	20.51	20.64	29.49	0.16	0.00
LBC	86	29.38	20.49	20.64	29.50	0.16	0.00
LBC	87	29.39	20.45	20.61	29.54	0.16	0.00
LBC	88	29.36	20.50	20.65	29.49	0.17	0.00
LBC	89	29.35	20.51	20.66	29.48	0.17	0.00
LBC	90	29.35	20.52	20.66	29.47	0.17	0.00
LBC	91	29.36	20.50	20.66	29.48	0.17	0.00
LBC	92	29.37	20.49	20.63	29.51	0.17	0.00
LBC	93	29.36	20.49	20.65	29.51	0.17	0.00
LBC	94	29.32	20.54	20.69	29.46	0.17	0.00
LBC	95	29.32	20.54	20.69	29.45	0.17	0.00
LBC	96	29.32	20.54	20.69	29.45	0.18	0.00
LBC	97	29.32	20.51	20.68	29.48	0.18	0.00
LBC	98	29.32	20.52	20.68	29.48	0.18	0.00
LBC	99	29.32	20.54	20.69	29.45	0.18	0.00
LBC	100	29.30	20.55	20.73	29.42	0.18	0.00
LBC	101	29.30	20.54	20.72	29.44	0.18	0.00
LBC	102	29.32	20.52	20.70	29.46	0.18	0.00
LBC	103	29.32	20.52	20.70	29.47	0.18	0.00
LBC	104	29.30	20.54	20.72	29.44	0.19	0.00
LBC	105	29.30	20.55	20.72	29.42	0.19	0.00
LBC	106	29.30	20.54	20.71	29.45	0.19	0.00
LBC	107	29.32	20.51	20.69	29.48	0.19	0.00
LBC	108	29.33	20.52	20.68	29.48	0.19	0.00
LBC	109	29.28	20.56	20.72	29.43	0.19	0.00
LBC	110	29.29	20.56	20.71	29.45	0.20	0.00
LBC	111	29.29	20.55	20.71	29.45	0.20	0.00
LBC	112	29.31	20.52	20.68	29.49	0.20	0.00
LBC	113	29.32	20.52	20.68	29.48	0.20	0.00
LBC	114	29.31	20.53	20.68	29.48	0.20	0.00
LBC	115	29.29	20.57	20.72	29.42	0.20	0.00
LBC	116	29.28	20.55	20.72	29.45	0.21	0.00
LBC	117	29.29	20.55	20.70	29.46	0.21	0.00
LBC	118	29.31	20.54	20.69	29.46	0.21	0.00
LBC	119	29.29	20.56	20.71	29.44	0.21	0.00
LBC	120	29.26	20.57	20.74	29.43	0.21	0.00
LBC	121	29.27	20.56	20.73	29.43	0.22	0.00
LBC	122	29.31	20.53	20.69	29.47	0.22	0.00
LBC	123	29.31	20.53	20.69	29.46	0.22	0.00
LBC	124	29.27	20.57	20.74	29.42	0.23	0.00
LBC	125	29.24	20.59	20.75	29.41	0.23	0.00
LBC	126	29.26	20.57	20.74	29.43	0.23	0.00
LBC	127	29.28	20.55	20.72	29.45	0.24	0.00
LBC	128	29.29	20.55	20.73	29.43	0.24	0.00
LBC	129	29.25	20.60	20.77	29.39	0.24	0.00
LBC	130	29.24	20.61	20.77	29.38	0.25	0.00
LBC	131	29.25	20.60	20.76	29.40	0.25	0.00
LBC	132	29.25	20.60	20.75	29.40	0.26	0.00
LBC	133	29.25	20.60	20.76	29.39	0.26	0.00
LBC	134	29.23	20.61	20.77	29.39	0.26	0.00
LBC	135	29.22	20.64	20.79	29.36	0.27	0.00
LBC	136	29.25	20.59	20.76	29.40	0.27	0.00
LBC	137	29.26	20.58	20.75	29.41	0.28	0.00
LBC	138	29.25	20.59	20.75	29.41	0.29	0.00
LBC	139	29.23	20.60	20.79	29.38	0.29	0.00
LBC	140	29.22	20.63	20.80	29.35	0.30	0.00
LBC	141	29.24	20.60	20.78	29.37	0.30	0.00
LBC	142	29.25	20.59	20.76	29.40	0.31	0.00
LBC	143	29.24	20.60	20.78	29.38	0.32	0.00
LBC	144	29.23	20.61	20.78	29.37	0.33	0.00
LBC	145	29.22	20.64	20.80	29.35	0.33	0.00
LBC	146	29.24	20.60	20.77	29.38	0.33	0.00
LBC	147	29.24	20.60	20.77	29.39	0.33	0.00
LBC	148	29.26	20.59	20.76	29.40	0.33	0.00
LBC	149	29.24	20.61	20.76	29.39	0.33	0.00
LBC	150	29.22	20.64	20.78	29.37	0.33	0.00
LBC	151	28.99	20.85	21.01	29.15	0.36	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	9134273523	6312082358	6361861858	9178018833	52220071
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1578	0	394	1184
IS	1	734	0	710	24
IS	2	2001	0	1988	13
IS	3	1979	0	1958	21
IS	4	2010	0	1988	22
IS	5	2164	0	2157	7
IS	6	1964	0	1953	11
IS	7	1885	0	1874	11
IS	8	1894	0	1882	12
IS	9	1824	0	1819	5
IS	10	1953	0	1942	11
IS	11	1870	0	1858	12
IS	12	1818	0	1814	4
IS	13	1941	0	1933	8
IS	14	1843	0	1838	5
IS	15	1782	0	1768	14
IS	16	1869	0	1860	9
IS	17	1753	0	1749	4
IS	18	1802	0	1794	8
IS	19	3161	666	2490	5
IS	20	2847	528	2314	5
IS	21	2298	343	1952	3
IS	22	2235	283	1946	6
IS	23	2192	285	1902	5
IS	24	2359	336	2019	4
IS	25	2390	353	2031	6
IS	26	2356	341	2006	9
IS	27	2415	371	2031	13
IS	28	2336	398	1932	6
IS	29	2480	446	2026	8
IS	30	2545	457	2082	6
IS	31	2514	455	2051	8
IS	32	2363	461	1898	4
IS	33	2466	505	1951	10
IS	34	2542	504	2030	8
IS	35	2488	532	1950	6
IS	36	2580	528	2049	3
IS	37	2539	570	1967	2
IS	38	2614	573	2035	6
IS	39	2613	575	2038	0
IS	40	2761	645	2115	1
IS	41	2669	657	2008	4
IS	42	2673	655	2005	13
IS	43	2683	640	2039	4
IS	44	2702	688	2010	4
IS	45	2678	683	1991	4
IS	46	3034	792	2233	9
IS	47	3091	801	2286	4
IS	48	3327	838	2483	6
IS	49	3283	868	2411	4
IS	50	3101	840	2259	2
IS	51	3204	913	2285	6
IS	52	3139	864	2271	4
IS	53	3362	935	2418	9
IS	54	3414	1020	2392	2
IS	55	3373	933	2439	1
IS	56	3194	940	2250	4
IS	57	3312	976	2328	8
IS	58	3420	1042	2373	5
IS	59	3372	1029	2338	5
IS	60	3441	1022	2415	4
IS	61	3405	1001	2399	5
IS	62	3554	1078	2472	4
IS	63	3672	1129	2540	3
IS	64	3576	1102	2463	11
IS	65	3518	1119	2387	12
IS	66	3545	1134	2408	3
IS	67	3534	1177	2351	6
IS	68	3504	1094	2407	3
IS	69	3690	1228	2455	7
IS	70	3798	1241	2547	10
IS	71	4152	1378	2766	8
IS	72	4095	1407	2685	3
IS	73	4064	1339	2722	3
IS	74	4337	1455	2878	4
IS	75	4174	1400	2770	4
IS	76	4157	1387	2761	9
IS	77	4046	1383	2648	15
IS	78	4136	1454	2670	12
IS	79	4093	1443	2638	12
IS	80	4003	1421	2573	9
IS	81	4170	1480	2679	11
IS	82	4071	1397	2667	7
IS	83	4036	1392	2629	15
IS	84	4153	1457	2679	17
IS	85	4158	1529	2609	20
IS	86	4069	1438	2606	25
IS	87	4195	1541	2635	19
IS	88	4177	1525	2623	29
IS	89	4247	1565	2653	29
IS	90	4185	1585	2589	11
IS	91	4124	1495	2607	22
IS	92	4140	1615	2503	22
IS	93	4253	1596	2635	22
IS	94	4434	1714	2688	32
IS	95	4210	1587	2600	23
IS	96	4562	1738	2794	30
IS	97	4782	1937	2813	32
IS	98	4753	1843	2878	32
IS	99	5057	2061	2963	33
IS	100	4869	1914	2929	26
IS	101	4997	2075	2897	25
IS	102	4946	2027	2887	32
IS	103	5177	2168	2972	37
IS	104	5268	2184	3050	34
IS	105	5336	2216	3069	51
IS	106	5308	2273	2997	38
IS	107	5462	2336	3096	30
IS	108	5519	2373	3110	36
IS	109	5781	2516	3224	41
IS	110	5795	2454	3297	44
IS	111	5948	2641	3273	34
IS	112	5876	2685	3138	53
IS	113	6076	2751	3271	54
IS	114	6133	2828	3271	34
IS	115	6467	2953	3475	39
IS	116	6587	3121	3429	37
IS	117	6755	3056	3649	50
IS	118	7090	3340	3714	36
IS	119	7255	3449	3763	43
IS	120	7618	3566	4019	33
IS	121	7729	3742	3957	30
IS	122	7931	3807	4075	49
IS	123	8341	4151	4145	45
IS	124	8923	4266	4610	47
IS	125	9349	4485	4822	42
IS	126	9796	4723	5028	45
IS	127	10062	4971	5043	48
IS	128	10389	5160	5170	59
IS	129	10847	5390	5413	44
IS	130	11494	5827	5609	58
IS	131	11838	6078	5706	54
IS	132	12234	6121	6074	39
IS	133	12884	6502	6336	46
IS	134	13549	6896	6598	55
IS	135	14320	7367	6898	55
IS	136	14866	7394	7423	49
IS	137	15741	8080	7609	52
IS	138	16207	8424	7747	36
IS	139	17318	9140	8118	60
IS	140	17963	9157	8747	59
IS	141	18844	9956	8856	32
IS	142	19601	10171	9376	54
IS	143	20763	10803	9901	59
IS	144	22110	9233	12822	55
IS	145	22983	9225	13711	47
IS	146	24067	9733	14285	49
IS	147	25768	10358	15363	47
IS	148	26530	10202	16285	43
IS	149	28107	9890	18167	50
IS	150	29058	3336	25668	54
IS	151	30485	16354	14074	57
IS	152	31661	31119	478	64
IS	153	33546	33216	276	54
IS	154	35248	34902	271	75
IS	155	36949	36638	248	63
IS	156	38898	38671	165	62
IS	157	40820	40642	133	45
IS	158	42763	42594	125	44
IS	159	45153	44957	133	63
IS	160	47818	47660	106	52
IS	161	49095	48943	102	50
IS	162	51928	51786	87	55
IS	163	54443	54318	82	43
IS	164	57722	57616	64	42
IS	165	59022	58886	86	50
IS	166	61512	61418	62	32
IS	167	65049	64953	51	45
IS	168	67945	67823	64	58
IS	169	71026	70912	66	48
IS	170	74222	74130	46	46
IS	171	77626	77517	47	62
IS	172	80478	80384	43	51
IS	173	83498	83403	51	44
IS	174	87208	87105	41	62
IS	175	91230	91133	44	53
IS	176	94758	94652	52	54
IS	177	98325	98236	39	50
IS	178	102059	101974	36	49
IS	179	105887	105798	39	50
IS	180	110152	110059	36	57
IS	181	114450	114355	38	57
IS	182	119781	119665	40	76
IS	183	122994	122894	41	59
IS	184	127626	127533	44	49
IS	185	132399	132306	40	53
IS	186	136636	136544	41	51
IS	187	141355	141276	26	53
IS	188	147418	147314	45	59
IS	189	152558	152448	47	63
IS	190	157599	157516	39	44
IS	191	161836	161754	34	48
IS	192	167476	167399	34	43
IS	193	172667	172591	23	53
IS	194	178237	178138	44	55
IS	195	184274	184194	30	50
IS	196	189475	189376	30	69
IS	197	195082	194993	37	52
IS	198	202302	202236	19	47
IS	199	207486	207412	23	51
IS	200	214084	213977	39	68
IS	201	221709	221638	24	47
IS	202	227100	227025	27	48
IS	203	233457	233384	37	36
IS	204	238952	238877	36	39
IS	205	246328	246240	50	38
IS	206	253510	253430	24	56
IS	207	259608	259519	30	59
IS	208	267777	267690	31	56
IS	209	274682	274580	50	52
IS	210	281260	281177	34	49
IS	211	288502	288418	36	48
IS	212	295732	295657	29	46
IS	213	303772	303686	29	57
IS	214	309135	309046	33	56
IS	215	318763	318677	40	46
IS	216	325802	325719	35	48
IS	217	333735	333646	40	49
IS	218	342970	342870	45	55
IS	219	350401	350324	27	50
IS	220	358422	358339	35	48
IS	221	365303	365196	31	76
IS	222	373924	373853	36	35
IS	223	382078	382004	36	38
IS	224	391710	391618	44	48
IS	225	398168	398080	41	47
IS	226	408545	408462	41	42
IS	227	416167	416074	40	53
IS	228	425236	425154	37	45
IS	229	434998	434906	47	45
IS	230	443475	443387	38	50
IS	231	451771	451678	34	59
IS	232	460838	460750	54	34
IS	233	471164	471091	28	45
IS	234	481041	480967	25	49
IS	235	490384	490295	40	49
IS	236	497542	497468	35	39
IS	237	509006	508917	40	49
IS	238	520031	519953	30	48
IS	239	528600	528526	32	42
IS	240	537375	537306	32	37
IS	241	547603	547518	35	50
IS	242	556710	556636	33	41
IS	243	566895	566820	34	41
IS	244	576751	576674	34	43
IS	245	588402	588337	31	34
IS	246	597657	597584	32	41
IS	247	608332	608250	42	40
IS	248	619574	619504	31	39
IS	249	630370	630296	28	46
IS	250	639020	638936	33	51
IS	251	651932	651863	27	42
IS	252	662866	662803	31	32
IS	253	673292	673223	33	36
IS	254	684594	684520	36	38
IS	255	695477	695412	29	36
IS	256	706945	706877	25	43
IS	257	714967	714893	35	39
IS	258	728756	728677	35	44
IS	259	738039	737977	25	37
IS	260	747827	747759	33	35
IS	261	756773	756716	25	32
IS	262	768527	768460	35	32
IS	263	780580	780513	28	39
IS	264	791551	791484	25	42
IS	265	802570	802516	23	31
IS	266	812278	812213	35	30
IS	267	823757	823679	41	37
IS	268	833588	833516	38	34
IS	269	847387	847309	41	37
IS	270	855920	855863	27	30
IS	271	864796	864726	35	35
IS	272	875974	875899	46	29
IS	273	887819	887752	31	36
IS	274	897808	897734	31	43
IS	275	908615	908549	34	32
IS	276	918846	918777	46	23
IS	277	928859	928804	28	27
IS	278	938550	938489	35	26
IS	279	947734	947664	32	38
IS	280	958722	958660	26	36
IS	281	966930	966870	30	30
IS	282	975676	975628	30	18
IS	283	986196	986156	17	23
IS	284	994437	994370	36	31
IS	285	1004752	1004696	30	26
IS	286	1011206	1011146	33	27
IS	287	1020232	1020197	20	15
IS	288	1033228	1033183	24	21
IS	289	1037021	1036964	24	33
IS	290	1045333	1045280	24	29
IS	291	1051393	1051345	22	26
IS	292	1061080	1061020	29	31
IS	293	1064855	1064806	18	31
IS	294	1073370	1073316	22	32
IS	295	1080503	1080456	24	23
IS	296	1088752	1088706	21	25
IS	297	1094710	1094661	30	19
IS	298	1101457	1101397	35	25
IS	299	1106064	1106019	22	23
IS	300	1112218	1112163	24	31
IS	301	1117359	1117309	31	19
IS	302	1123529	1123488	18	23
IS	303	1125379	1125320	31	28
IS	304	1133613	1133571	20	22
IS	305	1137450	1137396	25	29
IS	306	1142651	1142614	24	13
IS	307	1145368	1145333	23	12
IS	308	1148030	1147988	21	21
IS	309	1152047	1151994	32	21
IS	310	1154111	1154073	19	19
IS	311	1155929	1155888	21	20
IS	312	1160428	1160379	22	27
IS	313	1160754	1160707	19	28
IS	314	1163430	1163398	18	14
IS	315	1165224	1165181	18	25
IS	316	1167296	1167251	24	21
IS	317	1166046	1165999	22	25
IS	318	1168393	1168350	20	23
IS	319	1168290	1168248	23	19
IS	320	1165743	1165695	26	22
IS	321	1165891	1165844	30	17
IS	322	1167471	1167437	21	13
IS	323	1167178	1167138	21	19
IS	324	1165542	1165476	40	26
IS	325	1163043	1163008	24	11
IS	326	1161544	1161496	26	22
IS	327	1160349	1160311	22	16
IS	328	1158689	1158650	27	12
IS	329	1155063	1155025	19	19
IS	330	1152080	1152031	28	21
IS	331	1149129	1149091	26	12
IS	332	1147510	1147467	27	16
IS	333	1144990	1144947	27	16
IS	334	1137030	1136999	13	18
IS	335	1135318	1135283	23	12
IS	336	1130699	1130660	29	10
IS	337	1127198	1127162	20	16
IS	338	1122291	1122250	25	16
IS	339	1117602	1117562	24	16
IS	340	1113030	1112987	18	25
IS	341	1108197	1108161	27	9
IS	342	1102876	1102839	24	13
IS	343	1094485	1094442	19	24
IS	344	1089682	1089639	33	10
IS	345	1082819	1082775	31	13
IS	346	1077842	1077804	28	10
IS	347	1071842	1071814	22	6
IS	348	1064568	1064540	18	10
IS	349	1059300	1059256	35	9
IS	350	1051197	1051153	36	8
IS	351	1046496	1046463	21	12
IS	352	1035562	1035527	26	9
IS	353	1029596	1029558	33	5
IS	354	1022405	1022370	25	10
IS	355	1015874	1015842	25	7
IS	356	1006564	1006530	19	15
IS	357	996203	996170	24	9
IS	358	988402	988356	33	13
IS	359	981045	981019	19	7
IS	360	973892	973860	22	10
IS	361	965848	965813	29	6
IS	362	955750	955722	23	5
IS	363	948530	948493	31	6
IS	364	940005	939982	18	5
IS	365	930847	930830	10	7
IS	366	921450	921420	20	10
IS	367	912693	912661	20	12
IS	368	903078	903047	22	9
IS	369	896834	896801	28	5
IS	370	887047	887015	23	9
IS	371	876850	876817	23	10
IS	372	866333	866311	13	9
IS	373	860711	860670	30	11
IS	374	848331	848307	18	6
IS	375	842047	842008	28	11
IS	376	833782	833760	17	5
IS	377	822806	822782	21	3
IS	378	813332	813300	24	8
IS	379	805853	805829	15	9
IS	380	793942	793920	16	6
IS	381	787415	787383	28	4
IS	382	775600	775579	15	6
IS	383	766610	766585	15	10
IS	384	759213	759191	18	4
IS	385	749276	749252	18	6
IS	386	737723	737697	21	5
IS	387	732043	732010	27	6
IS	388	719632	719612	17	3
IS	389	712850	712822	23	5
IS	390	702193	702172	18	3
IS	391	694333	694297	26	10
IS	392	683784	683745	30	9
IS	393	675828	675795	24	9
IS	394	665550	665525	21	4
IS	395	659326	659303	19	4
IS	396	649456	649422	27	7
IS	397	640569	640543	22	4
IS	398	632102	632080	19	3
IS	399	622669	622647	19	3
IS	400	613876	613843	28	5
IS	401	604925	604899	21	5
IS	402	596558	596529	19	10
IS	403	589117	589086	24	7
IS	404	580468	580430	32	6
IS	405	573309	573285	21	3
IS	406	563253	563220	30	3
IS	407	553505	553480	23	2
IS	408	546312	546282	28	2
IS	409	538564	538535	23	6
IS	410	530091	530062	27	2
IS	411	517441	517421	18	2
IS	412	510513	510475	29	9
IS	413	502259	502239	18	2
IS	414	494795	494763	28	4
IS	415	488054	488031	18	5
IS	416	478648	478631	16	1
IS	417	471679	471662	13	4
