FBC	74	29.46	20.42	20.45	29.67	0.10	0.00
FBC	75	29.44	20.47	20.48	29.62	0.10	0.00
FBC	76	29.47	20.43	20.45	29.64	0.10	0.00
FBC	77	29.49	20.39	20.43	29.69	0.10	0.00
FBC	78	29.50	20.40	20.42	29.69	0.10	0.00
FBC	79	29.46	20.44	20.45	29.66	0.10	0.00
FBC	80	29.44	20.46	20.47	29.63	0.10	0.00
FBC	81	29.49	20.41	20.42	29.68	0.10	0.00
FBC	82	29.50	20.39	20.41	29.71	0.10	0.00
FBC	83	29.50	20.37	20.40	29.73	0.10	0.00
FBC	84	29.45	20.45	20.44	29.66	0.10	0.00
FBC	85	29.45	20.45	20.44	29.65	0.10	0.00
FBC	86	29.47	20.43	20.44	29.65	0.10	0.00
FBC	87	29.48	20.40	20.42	29.70	0.10	0.00
FBC	88	29.45	20.44	20.46	29.66	0.10	0.00
FBC	89	29.45	20.45	20.46	29.64	0.10	0.00
FBC	90	29.44	20.48	20.47	29.61	0.11	0.00
FBC	91	29.45	20.45	20.47	29.62	0.11	0.00
FBC	92	29.45	20.43	20.44	29.68	0.11	0.00
FBC	93	29.45	20.41	20.45	29.69	0.11	0.00
FBC	94	29.42	20.45	20.48	29.64	0.11	0.00
FBC	95	29.43	20.47	20.48	29.62	0.11	0.00
FBC	96	29.43	20.47	20.48	29.62	0.11	0.00
FBC	97	29.43	20.44	20.48	29.65	0.11	0.00
FBC	98	29.42	20.46	20.48	29.64	0.11	0.00
FBC	99	29.43	20.47	20.48	29.63	0.11	0.00
FBC	100	29.39	20.50	20.53	29.58	0.12	0.00
FBC	101	29.42	20.47	20.51	29.61	0.12	0.00
FBC	102	29.43	20.43	20.48	29.66	0.12	0.00
FBC	103	29.44	20.42	20.47	29.67	0.12	0.00
FBC	104	29.41	20.46	20.52	29.61	0.12	0.00
FBC	105	29.43	20.47	20.49	29.62	0.12	0.00
FBC	106	29.44	20.44	20.48	29.64	0.12	0.00
FBC	107	29.44	20.42	20.46	29.68	0.13	0.00
FBC	108	29.45	20.42	20.45	29.68	0.13	0.00
FBC	109	29.43	20.46	20.48	29.63	0.13	0.00
FBC	110	29.44	20.45	20.45	29.66	0.13	0.00
FBC	111	29.42	20.45	20.48	29.66	0.13	0.00
FBC	112	29.45	20.41	20.45	29.70	0.14	0.00
FBC	113	29.46	20.40	20.44	29.70	0.14	0.00
FBC	114	29.46	20.41	20.43	29.70	0.14	0.00
FBC	115	29.44	20.45	20.47	29.64	0.14	0.00
FBC	116	29.44	20.43	20.46	29.66	0.15	0.00
FBC	117	29.43	20.44	20.47	29.66	0.15	0.00
FBC	118	29.45	20.42	20.44	29.69	0.15	0.00
FBC	119	29.44	20.43	20.45	29.67	0.16	0.00
FBC	120	29.43	20.45	20.48	29.65	0.16	0.00
FBC	121	29.43	20.44	20.48	29.65	0.16	0.00
FBC	122	29.46	20.40	20.44	29.70	0.17	0.00
FBC	123	29.46	20.41	20.43	29.69	0.17	0.00
FBC	124	29.44	20.44	20.47	29.65	0.17	0.00
FBC	125	29.42	20.44	20.48	29.65	0.18	0.00
FBC	126	29.43	20.43	20.46	29.67	0.18	0.00
FBC	127	29.44	20.43	20.46	29.68	0.19	0.00
FBC	128	29.45	20.42	20.46	29.67	0.20	0.00
FBC	129	29.42	20.46	20.49	29.63	0.20	0.00
FBC	130	29.42	20.47	20.49	29.62	0.21	0.00
FBC	131	29.43	20.45	20.48	29.64	0.21	0.00
FBC	132	29.44	20.44	20.46	29.65	0.22	0.00
FBC	133	29.43	20.43	20.48	29.66	0.23	0.00
FBC	134	29.41	20.46	20.50	29.64	0.24	0.00
FBC	135	29.41	20.48	20.49	29.62	0.24	0.00
FBC	136	29.44	20.45	20.47	29.64	0.25	0.00
FBC	137	29.45	20.43	20.47	29.66	0.26	0.00
FBC	138	29.45	20.42	20.47	29.66	0.27	0.00
FBC	139	29.43	20.44	20.48	29.64	0.28	0.00
FBC	140	29.44	20.45	20.48	29.63	0.29	0.00
FBC	141	29.46	20.43	20.46	29.65	0.30	0.00
FBC	142	29.46	20.40	20.46	29.68	0.32	0.00
FBC	143	29.46	20.39	20.45	29.69	0.33	0.00
FBC	144	29.46	20.43	20.46	29.65	0.34	0.00
FBC	145	29.46	20.45	20.45	29.64	0.34	0.00
FBC	146	29.47	20.41	20.45	29.67	0.34	0.00
FBC	147	29.48	20.38	20.42	29.71	0.34	0.00
FBC	148	29.50	20.37	20.40	29.73	0.34	0.00
FBC	149	29.48	20.40	20.42	29.71	0.34	0.00
FBC	150	29.47	20.43	20.42	29.68	0.34	0.00
FBC	151	29.39	20.48	20.49	29.63	0.35	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	9801330393	6729349443	6738078437	9870583955	45376320
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.01	19.87	19.95	30.17	0.75	0.00
LBC	2	30.51	19.34	19.45	30.70	0.09	0.00
LBC	3	30.50	19.36	19.44	30.70	0.09	0.00
LBC	4	29.63	20.25	20.32	29.80	0.08	0.00
LBC	5	29.95	19.92	20.00	30.13	0.08	0.00
LBC	6	29.90	19.98	20.05	30.07	0.08	0.00
LBC	7	29.99	19.89	19.97	30.15	0.08	0.00
LBC	8	30.04	19.84	19.91	30.22	0.08	0.00
LBC	9	30.01	19.87	19.94	30.18	0.09	0.00
LBC	10	29.97	19.91	19.96	30.15	0.08	0.00
LBC	11	30.06	19.81	19.87	30.26	0.08	0.00
LBC	12	30.07	19.79	19.86	30.29	0.08	0.00
LBC	13	30.20	19.65	19.73	30.42	0.09	0.00
LBC	14	30.10	19.76	19.83	30.32	0.09	0.00
LBC	15	30.11	19.77	19.82	30.31	0.08	0.00
LBC	16	30.09	19.78	19.85	30.28	0.09	0.00
LBC	17	30.12	19.74	19.82	30.33	0.08	0.00
LBC	18	30.03	19.82	19.91	30.24	0.09	0.00
LBC	19	30.02	19.85	19.92	30.21	0.08	0.00
LBC	20	29.97	19.91	19.95	30.17	0.08	0.00
LBC	21	29.93	19.96	20.01	30.10	0.09	0.00
LBC	22	29.84	20.01	20.09	30.05	0.09	0.00
LBC	23	29.88	19.97	20.07	30.09	0.09	0.00
LBC	24	29.77	20.08	20.18	29.97	0.09	0.00
LBC	25	29.78	20.09	20.17	29.95	0.09	0.00
LBC	26	29.74	20.14	20.21	29.91	0.09	0.00
LBC	27	29.67	20.15	20.26	29.91	0.09	0.00
LBC	28	29.69	20.14	20.26	29.91	0.09	0.00
LBC	29	29.68	20.17	20.28	29.88	0.09	0.00
LBC	30	29.63	20.24	20.32	29.81	0.09	0.00
LBC	31	29.63	20.24	20.33	29.81	0.09	0.00
LBC	32	29.60	20.25	20.35	29.80	0.09	0.00
LBC	33	29.60	20.24	20.35	29.81	0.10	0.00
LBC	34	29.59	20.26	20.35	29.80	0.10	0.00
LBC	35	29.52	20.35	20.42	29.71	0.10	0.00
LBC	36	29.54	20.32	20.41	29.73	0.10	0.00
LBC	37	29.55	20.29	20.41	29.75	0.10	0.00
LBC	38	29.52	20.31	20.42	29.75	0.10	0.00
LBC	39	29.53	20.34	20.42	29.72	0.10	0.00
LBC	40	29.49	20.37	20.45	29.68	0.10	0.00
LBC	41	29.49	20.35	20.45	29.70	0.10	0.00
LBC	42	29.47	20.35	20.47	29.70	0.11	0.00
LBC	43	29.49	20.34	20.45	29.73	0.11	0.00
LBC	44	29.45	20.40	20.48	29.67	0.11	0.00
LBC	45	29.42	20.44	20.52	29.62	0.11	0.00
LBC	46	29.44	20.41	20.50	29.65	0.12	0.00
LBC	47	29.45	20.39	20.50	29.66	0.12	0.00
LBC	48	29.43	20.42	20.51	29.64	0.12	0.00
LBC	49	29.42	20.44	20.51	29.63	0.12	0.00
LBC	50	29.41	20.45	20.53	29.62	0.12	0.00
LBC	51	29.44	20.41	20.50	29.66	0.12	0.00
LBC	52	29.42	20.41	20.51	29.66	0.12	0.00
LBC	53	29.44	20.40	20.49	29.68	0.12	0.00
LBC	54	29.41	20.45	20.53	29.61	0.12	0.00
LBC	55	29.40	20.47	20.54	29.59	0.13	0.00
LBC	56	29.39	20.47	20.54	29.60	0.13	0.00
LBC	57	29.37	20.46	20.54	29.63	0.13	0.00
LBC	58	29.41	20.42	20.51	29.66	0.13	0.00
LBC	59	29.36	20.49	20.56	29.59	0.13	0.00
LBC	60	29.36	20.51	20.58	29.56	0.13	0.00
LBC	61	29.37	20.48	20.58	29.57	0.13	0.00
LBC	62	29.39	20.47	20.56	29.59	0.14	0.00
LBC	63	29.40	20.44	20.56	29.61	0.14	0.00
LBC	64	29.37	20.47	20.59	29.57	0.14	0.00
LBC	65	29.35	20.51	20.60	29.54	0.14	0.00
LBC	66	29.35	20.51	20.59	29.55	0.14	0.00
LBC	67	29.34	20.50	20.60	29.55	0.15	0.00
LBC	68	29.37	20.46	20.57	29.60	0.16	0.00
LBC	69	29.33	20.52	20.60	29.55	0.15	0.00
LBC	70	29.32	20.54	20.61	29.53	0.15	0.00
LBC	71	29.34	20.53	20.60	29.53	0.15	0.00
LBC	72	29.35	20.50	20.59	29.56	0.15	0.00
LBC	73	29.37	20.49	20.58	29.56	0.15	0.00
LBC	74	29.35	20.50	20.59	29.55	0.15	0.00
LBC	75	29.33	20.54	20.62	29.50	0.15	0.00
LBC	76	29.36	20.51	20.59	29.54	0.16	0.00
LBC	77	29.39	20.46	20.56	29.59	0.16	0.00
LBC	78	29.38	20.48	20.56	29.57	0.16	0.00
LBC	79	29.35	20.52	20.58	29.54	0.16	0.00
LBC	80	29.34	20.53	20.60	29.52	0.16	0.00
LBC	81	29.38	20.49	20.57	29.57	0.16	0.00
LBC	82	29.39	20.47	20.54	29.60	0.17	0.00
LBC	83	29.40	20.45	20.53	29.62	0.17	0.00
LBC	84	29.34	20.53	20.58	29.55	0.17	0.00
LBC	85	29.34	20.53	20.59	29.54	0.17	0.00
LBC	86	29.36	20.51	20.58	29.55	0.17	0.00
LBC	87	29.37	20.48	20.56	29.59	0.17	0.00
LBC	88	29.35	20.51	20.59	29.55	0.17	0.00
LBC	89	29.31	20.56	20.62	29.50	0.18	0.00
LBC	90	29.33	20.55	20.61	29.51	0.18	0.00
LBC	91	29.35	20.52	20.60	29.53	0.18	0.00
LBC	92	29.32	20.53	20.61	29.54	0.18	0.00
LBC	93	29.34	20.50	20.60	29.56	0.18	0.00
LBC	94	29.30	20.55	20.63	29.52	0.18	0.00
LBC	95	29.31	20.55	20.63	29.51	0.19	0.00
LBC	96	29.31	20.57	20.64	29.48	0.19	0.00
LBC	97	29.31	20.52	20.62	29.54	0.19	0.00
LBC	98	29.30	20.53	20.63	29.54	0.19	0.00
LBC	99	29.29	20.57	20.65	29.50	0.19	0.00
LBC	100	29.29	20.57	20.67	29.48	0.20	0.00
LBC	101	29.28	20.56	20.67	29.49	0.20	0.00
LBC	102	29.31	20.52	20.64	29.53	0.20	0.00
LBC	103	29.31	20.52	20.63	29.54	0.20	0.00
LBC	104	29.30	20.55	20.66	29.49	0.20	0.00
LBC	105	29.29	20.57	20.65	29.49	0.20	0.00
LBC	106	29.30	20.55	20.64	29.51	0.21	0.00
LBC	107	29.32	20.51	20.62	29.55	0.21	0.00
LBC	108	29.32	20.51	20.62	29.55	0.22	0.00
LBC	109	29.30	20.56	20.63	29.51	0.21	0.00
LBC	110	29.30	20.55	20.62	29.52	0.22	0.00
LBC	111	29.30	20.54	20.63	29.53	0.22	0.00
LBC	112	29.30	20.52	20.63	29.55	0.23	0.00
LBC	113	29.32	20.51	20.61	29.56	0.22	0.00
LBC	114	29.33	20.52	20.60	29.55	0.23	0.00
LBC	115	29.30	20.57	20.63	29.50	0.23	0.00
LBC	116	29.29	20.56	20.64	29.51	0.23	0.00
LBC	117	29.29	20.55	20.64	29.51	0.24	0.00
LBC	118	29.30	20.54	20.63	29.54	0.24	0.00
LBC	119	29.30	20.55	20.63	29.52	0.24	0.00
LBC	120	29.28	20.57	20.66	29.50	0.25	0.00
LBC	121	29.29	20.56	20.66	29.50	0.25	0.00
LBC	122	29.31	20.52	20.63	29.54	0.26	0.00
LBC	123	29.31	20.53	20.62	29.54	0.26	0.00
LBC	124	29.28	20.57	20.66	29.50	0.27	0.00
LBC	125	29.26	20.57	20.67	29.50	0.27	0.00
LBC	126	29.28	20.56	20.66	29.50	0.28	0.00
LBC	127	29.27	20.56	20.66	29.51	0.28	0.00
LBC	128	29.27	20.56	20.68	29.49	0.29	0.00
LBC	129	29.26	20.59	20.69	29.47	0.30	0.00
LBC	130	29.25	20.60	20.69	29.45	0.30	0.00
LBC	131	29.26	20.59	20.68	29.47	0.31	0.00
LBC	132	29.27	20.58	20.67	29.48	0.32	0.00
LBC	133	29.25	20.59	20.69	29.47	0.33	0.00
LBC	134	29.22	20.61	20.70	29.46	0.33	0.00
LBC	135	29.23	20.63	20.70	29.44	0.34	0.00
LBC	136	29.26	20.60	20.68	29.46	0.35	0.00
LBC	137	29.26	20.58	20.69	29.47	0.36	0.00
LBC	138	29.25	20.59	20.70	29.47	0.37	0.00
LBC	139	29.24	20.60	20.69	29.46	0.38	0.00
LBC	140	29.24	20.62	20.71	29.43	0.39	0.00
LBC	141	29.26	20.60	20.68	29.46	0.40	0.00
LBC	142	29.25	20.59	20.69	29.47	0.41	0.00
LBC	143	29.26	20.57	20.70	29.47	0.43	0.00
LBC	144	29.25	20.61	20.70	29.45	0.44	0.00
LBC	145	29.24	20.63	20.71	29.42	0.44	0.00
LBC	146	29.26	20.59	20.69	29.46	0.44	0.00
LBC	147	29.27	20.57	20.67	29.49	0.44	0.00
LBC	148	29.28	20.56	20.66	29.49	0.44	0.00
LBC	149	29.26	20.59	20.67	29.48	0.44	0.00
LBC	150	29.25	20.62	20.68	29.45	0.44	0.00
LBC	151	29.00	20.84	20.91	29.25	0.46	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	9760470961	6751964109	6780698104	9828977757	62607617
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	878	0	337	541
IS	1	567	0	556	11
IS	2	1504	0	1500	4
IS	3	1474	0	1464	10
IS	4	1562	0	1554	8
IS	5	1432	0	1420	12
IS	6	1461	0	1454	7
IS	7	1524	0	1522	2
IS	8	1501	0	1494	7
IS	9	1384	0	1383	1
IS	10	1396	0	1391	5
IS	11	1459	0	1452	7
IS	12	1450	0	1440	10
IS	13	1325	0	1317	8
IS	14	1526	0	1521	5
IS	15	1528	0	1521	7
IS	16	1574	0	1562	12
IS	17	1368	0	1359	9
IS	18	1496	0	1490	6
IS	19	3314	879	2428	7
IS	20	2861	631	2226	4
IS	21	2319	467	1847	5
IS	22	2143	400	1734	9
IS	23	2182	415	1764	3
IS	24	2169	402	1759	8
IS	25	2231	398	1828	5
IS	26	2129	416	1706	7
IS	27	2258	447	1800	11
IS	28	2313	493	1815	5
IS	29	2352	490	1859	3
IS	30	2264	479	1776	9
IS	31	2362	557	1802	3
IS	32	2382	566	1809	7
IS	33	2434	574	1853	7
IS	34	2531	620	1907	4
IS	35	2498	646	1848	4
IS	36	2687	645	2036	6
IS	37	2811	650	2159	2
IS	38	2975	813	2158	4
IS	39	3103	805	2298	0
IS	40	3008	859	2144	5
IS	41	3039	838	2197	4
IS	42	2904	834	2069	1
IS	43	3073	851	2215	7
IS	44	3158	912	2245	1
IS	45	3098	888	2203	7
IS	46	3307	906	2396	5
IS	47	3207	980	2221	6
IS	48	3257	997	2256	4
IS	49	3338	1053	2281	4
IS	50	3447	1036	2407	4
IS	51	3457	1068	2387	2
IS	52	3262	1033	2226	3
IS	53	3326	1062	2257	7
IS	54	3642	1188	2447	7
IS	55	3559	1150	2405	4
IS	56	3691	1206	2478	7
IS	57	3376	1101	2271	4
IS	58	3567	1207	2358	2
IS	59	3650	1232	2413	5
IS	60	3899	1316	2580	3
IS	61	4262	1461	2797	4
IS	62	4227	1448	2773	6
IS	63	4333	1439	2889	5
IS	64	4412	1521	2885	6
IS	65	4373	1516	2849	8
IS	66	4524	1564	2952	8
IS	67	4452	1504	2941	7
IS	68	4519	1545	2969	5
IS	69	4459	1510	2943	6
IS	70	4484	1603	2871	10
IS	71	4542	1657	2878	7
IS	72	4595	1634	2951	10
IS	73	4386	1592	2787	7
IS	74	4569	1718	2840	11
IS	75	4501	1670	2823	8
IS	76	4593	1694	2892	7
IS	77	4521	1733	2773	15
IS	78	4475	1649	2814	12
IS	79	4702	1770	2929	3
IS	80	4741	1786	2939	16
IS	81	4631	1769	2851	11
IS	82	4739	1852	2879	8
IS	83	4724	1820	2894	10
IS	84	4869	1876	2978	15
IS	85	4802	1876	2909	17
IS	86	4731	1880	2844	7
IS	87	5107	2049	3045	13
IS	88	5314	2113	3184	17
IS	89	5329	2195	3122	12
IS	90	5345	2149	3179	17
IS	91	5392	2270	3111	11
IS	92	5366	2192	3154	20
IS	93	5773	2352	3405	16
IS	94	5752	2353	3378	21
IS	95	5852	2426	3411	15
IS	96	5783	2391	3369	23
IS	97	5883	2495	3375	13
IS	98	6129	2638	3479	12
IS	99	6250	2690	3543	17
IS	100	6151	2711	3419	21
IS	101	6259	2675	3554	30
IS	102	6416	2859	3535	22
IS	103	6740	2932	3777	31
IS	104	6946	3119	3813	14
IS	105	6962	3086	3856	20
IS	106	7128	3225	3878	25
IS	107	7395	3411	3956	28
IS	108	7522	3389	4117	16
IS	109	7858	3666	4168	24
IS	110	7996	3742	4234	20
IS	111	8293	3869	4399	25
IS	112	8455	4006	4425	24
IS	113	8894	4219	4662	13
IS	114	9164	4396	4751	17
IS	115	9563	4616	4918	29
IS	116	9911	4781	5104	26
IS	117	10365	4903	5443	19
IS	118	11164	5533	5607	24
IS	119	11478	5674	5785	19
IS	120	12029	6040	5976	13
IS	121	12273	6149	6101	23
IS	122	12839	6485	6335	19
IS	123	13699	6907	6766	26
IS	124	13993	7114	6856	23
IS	125	14728	7417	7290	21
IS	126	15075	7627	7417	31
IS	127	16182	8353	7798	31
IS	128	16844	8648	8171	25
IS	129	17312	8752	8530	30
IS	130	18231	9264	8952	15
IS	131	19270	9864	9380	26
IS	132	20190	10423	9739	28
IS	133	21292	10841	10436	15
IS	134	22132	11167	10947	18
IS	135	23592	12114	11458	20
IS	136	24482	12283	12171	28
IS	137	25920	13356	12540	24
IS	138	27140	13903	13212	25
IS	139	28771	14937	13810	24
IS	140	30215	15462	14717	36
IS	141	31553	16251	15276	26
IS	142	33095	17178	15886	31
IS	143	34961	18095	16839	27
IS	144	36655	14665	21966	24
IS	145	38509	15276	23206	27
IS	146	40616	16071	24509	36
IS	147	42118	16136	25954	28
IS	148	44415	16463	27920	32
IS	149	47176	15911	31247	18
IS	150	49967	4491	45451	25
IS	151	51861	27338	24496	27
IS	152	54342	53612	695	35
IS	153	56735	56304	391	40
IS	154	59537	59163	339	35
IS	155	62523	62236	266	21
IS	156	65143	64913	203	27
IS	157	67521	67323	174	24
IS	158	70834	70643	160	31
IS	159	74262	74068	164	30
IS	160	77959	77781	140	38
IS	161	80675	80551	100	24
IS	162	84547	84434	85	28
IS	163	87801	87687	94	20
IS	164	91632	91524	73	35
IS	165	96460	96347	82	31
IS	166	99467	99387	63	17
IS	167	104125	104013	84	28
IS	168	108096	108010	55	31
IS	169	111880	111802	42	36
IS	170	117079	116995	55	29
IS	171	122112	122022	60	30
IS	172	125508	125425	51	32
IS	173	131735	131679	34	22
IS	174	136413	136347	38	28
IS	175	140237	140162	39	36
IS	176	145981	145906	44	31
IS	177	150447	150374	33	40
IS	178	156703	156641	39	23
IS	179	162723	162665	28	30
IS	180	166458	166401	28	29
IS	181	172823	172752	49	22
IS	182	178423	178363	38	22
IS	183	184282	184222	37	23
IS	184	190240	190172	39	29
IS	185	195815	195743	39	33
IS	186	202339	202275	40	24
IS	187	207963	207911	19	33
IS	188	215124	215064	33	27
IS	189	221276	221219	36	21
IS	190	227747	227692	28	27
IS	191	235336	235278	41	17
IS	192	241476	241427	26	23
IS	193	248913	248853	26	34
IS	194	254929	254867	25	37
IS	195	261941	261887	28	26
IS	196	269357	269307	27	23
IS	197	277346	277296	24	26
IS	198	284655	284608	32	15
IS	199	289619	289574	19	26
IS	200	297567	297504	34	29
IS	201	304648	304592	29	27
IS	202	312550	312494	36	20
IS	203	320456	320399	35	22
IS	204	329887	329837	24	26
IS	205	335605	335555	25	25
IS	206	343587	343524	37	26
IS	207	351884	351839	20	25
IS	208	358402	358350	25	27
IS	209	367210	367152	22	36
IS	210	374172	374116	27	29
IS	211	382842	382798	18	26
IS	212	390693	390652	22	19
IS	213	400206	400156	22	28
IS	214	408548	408498	30	20
IS	215	417239	417182	30	27
IS	216	425900	425851	30	19
IS	217	433266	433218	26	22
IS	218	442486	442433	30	23
IS	219	450997	450940	26	31
IS	220	459337	459275	35	27
IS	221	468649	468599	35	15
IS	222	477746	477693	35	18
IS	223	486949	486892	20	37
IS	224	497350	497300	29	21
IS	225	505517	505457	28	32
IS	226	513681	513629	26	26
IS	227	524476	524437	23	16
IS	228	532303	532254	23	26
IS	229	540804	540760	22	22
IS	230	553404	553351	24	29
IS	231	561595	561551	26	18
IS	232	572391	572333	30	28
IS	233	583438	583389	30	19
IS	234	591715	591665	33	17
IS	235	601110	601069	27	14
IS	236	610316	610269	36	11
IS	237	619568	619529	28	11
IS	238	633028	632978	23	27
IS	239	641127	641082	25	20
IS	240	652444	652400	30	14
IS	241	663213	663160	35	18
IS	242	674976	674929	25	22
IS	243	683701	683656	32	13
IS	244	693342	693298	25	19
IS	245	704221	704179	29	13
IS	246	714652	714621	16	15
IS	247	724871	724820	24	27
IS	248	734013	733956	40	17
IS	249	746439	746393	27	19
IS	250	758753	758711	25	17
IS	251	768396	768345	32	19
IS	252	778667	778628	23	16
IS	253	789892	789848	34	10
IS	254	800645	800595	37	13
IS	255	811718	811676	28	14
IS	256	820921	820884	24	13
IS	257	830397	830350	33	14
IS	258	844062	844023	29	10
IS	259	853817	853779	18	20
IS	260	863331	863298	24	9
IS	261	876070	876024	30	16
IS	262	885222	885176	23	23
IS	263	897519	897477	25	17
IS	264	909105	909056	32	17
IS	265	917827	917797	20	10
IS	266	927938	927899	22	17
IS	267	939882	939846	28	8
IS	268	949625	949583	30	12
IS	269	960119	960081	25	13
IS	270	968989	968942	28	19
IS	271	982888	982853	25	10
IS	272	991982	991938	26	18
IS	273	1002374	1002333	29	12
IS	274	1012067	1012018	30	19
IS	275	1020661	1020622	23	16
IS	276	1031395	1031360	25	10
IS	277	1041446	1041408	28	10
IS	278	1052287	1052250	21	16
IS	279	1059580	1059539	32	9
IS	280	1067443	1067403	35	5
IS	281	1078827	1078783	28	16
IS	282	1086192	1086155	27	10
IS	283	1096554	1096508	30	16
IS	284	1101582	1101533	34	15
IS	285	1113190	1113145	22	23
IS	286	1120129	1120086	37	6
IS	287	1128525	1128482	37	6
IS	288	1135273	1135237	23	13
IS	289	1142469	1142428	29	12
IS	290	1150793	1150747	38	8
IS	291	1156458	1156421	22	15
IS	292	1161630	1161591	29	10
IS	293	1167989	1167950	27	12
IS	294	1175685	1175625	42	18
IS	295	1180198	1180160	30	8
IS	296	1186778	1186744	24	10
IS	297	1189828	1189796	24	8
IS	298	1197430	1197399	24	7
IS	299	1200243	1200218	22	3
IS	300	1207540	1207500	27	13
IS	301	1212444	1212417	16	11
IS	302	1215004	1214971	29	4
IS	303	1215996	1215964	25	7
IS	304	1221699	1221664	29	6
IS	305	1226623	1226590	21	12
IS	306	1228561	1228523	27	11
IS	307	1229485	1229454	29	2
IS	308	1232774	1232739	23	12
IS	309	1234618	1234592	18	8
IS	310	1239576	1239534	31	11
IS	311	1236169	1236140	17	12
IS	312	1238012	1237977	27	8
IS	313	1238903	1238863	30	10
IS	314	1238875	1238854	15	6
IS	315	1239441	1239404	29	8
IS	316	1239989	1239944	37	8
IS	317	1240548	1240523	21	4
IS	318	1236376	1236345	28	3
IS	319	1235448	1235406	35	7
IS	320	1232739	1232702	32	5
IS	321	1234015	1233986	21	8
IS	322	1230278	1230247	25	6
IS	323	1228916	1228884	26	6
IS	324	1225243	1225214	23	6
IS	325	1221363	1221335	25	3
IS	326	1218951	1218920	24	7
IS	327	1215844	1215812	26	6
IS	328	1212047	1212010	33	4
IS	329	1207179	1207152	22	5
IS	330	1202872	1202844	22	6
IS	331	1200567	1200536	27	4
IS	332	1193456	1193425	25	6
IS	333	1190373	1190342	23	8
IS	334	1185054	1185032	19	3
IS	335	1176467	1176436	24	7
IS	336	1172168	1172132	29	7
IS	337	1167322	1167298	19	5
IS	338	1161825	1161800	20	5
IS	339	1154528	1154495	22	11
IS	340	1147150	1147109	29	12
IS	341	1141038	1141004	31	3
IS	342	1133368	1133335	30	3
IS	343	1126315	1126292	18	5
IS	344	1119584	1119552	27	5
IS	345	1111645	1111606	34	5
IS	346	1102971	1102944	22	5
IS	347	1097339	1097305	30	4
IS	348	1090219	1090197	21	1
IS	349	1081552	1081520	31	1
IS	350	1070511	1070476	30	5
IS	351	1062565	1062536	25	4
IS	352	1054704	1054676	24	4
IS	353	1046633	1046606	20	7
IS	354	1038316	1038289	23	4
IS	355	1028924	1028894	24	6
IS	356	1017126	1017106	13	7
IS	357	1011650	1011620	27	3
IS	358	1000662	1000635	20	7
IS	359	989194	989160	30	4
IS	360	982606	982575	27	4
IS	361	972762	972739	21	2
IS	362	962572	962552	19	1
IS	363	951051	951027	19	5
IS	364	941046	941021	21	4
IS	365	933258	933239	17	2
IS	366	922721	922689	27	5
IS	367	914126	914106	15	5
IS	368	905184	905155	24	5
IS	369	894053	894028	22	3
IS	370	884304	884268	30	6
IS	371	876192	876166	24	2
IS	372	863606	863582	19	5
IS	373	853203	853182	19	2
IS	374	843675	843653	19	3
IS	375	832787	832770	15	2
IS	376	824347	824324	18	5
IS	377	814003	813987	16	0
IS	378	805175	805155	17	3
IS	379	796086	796069	13	4
IS	380	783802	783773	25	4
IS	381	773563	773541	19	3
IS	382	764426	764398	21	7
IS	383	755721	755691	25	5
IS	384	744667	744645	22	0
IS	385	734739	734706	29	4
IS	386	725156	725125	27	4
IS	387	716638	716608	28	2
IS	388	707104	707074	26	4
IS	389	696849	696823	23	3
IS	390	687459	687436	17	6
IS	391	675829	675808	18	3
IS	392	667192	667163	23	6
IS	393	657902	657870	30	2
IS	394	648982	648965	13	4
IS	395	639258	639234	23	1
IS	396	631026	631001	23	2
IS	397	619716	619692	20	4
IS	398	612033	612011	17	5
IS	399	602531	602502	22	7
IS	400	592880	592848	30	2
IS	401	587102	587079	22	1
IS	402	577311	577285	23	3
IS	403	565976	565957	18	1
IS	404	556439	556416	20	3
IS	405	547549	547526	20	3
IS	406	538631	538607	24	0
IS	407	530325	530300	25	0
IS	408	522205	522183	18	4
IS	409	514956	514931	24	1
IS	410	504973	504947	25	1
IS	411	497143	497107	27	9
IS	412	488105	488076	22	7
IS	413	480320	480302	13	5
IS	414	472465	472436	27	2
IS	415	464260	464230	28	2
IS	416	456924	456907	16	1
IS	417	448973	448953	15	5
IS	418	441345	441318	24	3
IS	419	432565	432548	14	3
IS	420	426353	426336	17	0
IS	421	417259	417232	21	6
IS	422	410239	410216	21	2
IS	423	402744	402721	20	3
IS	424	395384	395360	21	3
IS	425	388503	388487	14	2
IS	426	381684	381666	17	1
IS	427	373553	373527	25	1
IS	428	366420	366396	22	2
IS	429	358574	358553	18	3
IS	430	352977	352954	20	3
IS	431	347167	347147	18	2
IS	432	341697	341673	22	2
IS	433	334867	334845	22	0
