FBC	75	29.46	20.43	20.45	29.67	0.13	0.00
FBC	76	29.49	20.39	20.43	29.69	0.13	0.00
FBC	77	29.50	20.36	20.40	29.74	0.13	0.00
FBC	78	29.51	20.37	20.40	29.72	0.14	0.00
FBC	79	29.48	20.40	20.43	29.69	0.14	0.00
FBC	80	29.46	20.43	20.44	29.67	0.14	0.00
FBC	81	29.50	20.37	20.40	29.72	0.14	0.00
FBC	82	29.52	20.36	20.38	29.74	0.14	0.00
FBC	83	29.52	20.34	20.37	29.77	0.14	0.00
FBC	84	29.45	20.42	20.42	29.71	0.14	0.00
FBC	85	29.46	20.41	20.42	29.71	0.14	0.00
FBC	86	29.49	20.39	20.42	29.71	0.14	0.00
FBC	87	29.50	20.37	20.40	29.74	0.14	0.00
FBC	88	29.46	20.41	20.43	29.69	0.14	0.00
FBC	89	29.46	20.42	20.44	29.68	0.14	0.00
FBC	90	29.46	20.43	20.44	29.67	0.14	0.00
FBC	91	29.47	20.40	20.44	29.69	0.14	0.00
FBC	92	29.48	20.39	20.41	29.71	0.14	0.00
FBC	93	29.47	20.38	20.42	29.72	0.15	0.00
FBC	94	29.44	20.43	20.45	29.68	0.15	0.00
FBC	95	29.46	20.43	20.45	29.66	0.15	0.00
FBC	96	29.45	20.42	20.45	29.67	0.15	0.00
FBC	97	29.45	20.41	20.45	29.69	0.15	0.00
FBC	98	29.43	20.42	20.46	29.69	0.15	0.00
FBC	99	29.44	20.43	20.46	29.67	0.15	0.00
FBC	100	29.43	20.44	20.48	29.64	0.15	0.00
FBC	101	29.42	20.43	20.49	29.66	0.15	0.00
FBC	102	29.46	20.39	20.45	29.70	0.16	0.00
FBC	103	29.45	20.40	20.46	29.69	0.16	0.00
FBC	104	29.44	20.42	20.47	29.67	0.16	0.00
FBC	105	29.45	20.43	20.46	29.66	0.16	0.00
FBC	106	29.45	20.41	20.45	29.69	0.16	0.00
FBC	107	29.46	20.38	20.44	29.72	0.16	0.00
FBC	108	29.47	20.39	20.43	29.72	0.17	0.00
FBC	109	29.44	20.43	20.46	29.68	0.17	0.00
FBC	110	29.45	20.41	20.44	29.70	0.17	0.00
FBC	111	29.45	20.40	20.44	29.71	0.17	0.00
FBC	112	29.45	20.38	20.43	29.74	0.17	0.00
FBC	113	29.46	20.38	20.44	29.72	0.18	0.00
FBC	114	29.47	20.38	20.42	29.73	0.18	0.00
FBC	115	29.46	20.42	20.44	29.69	0.18	0.00
FBC	116	29.45	20.40	20.44	29.71	0.18	0.00
FBC	117	29.44	20.42	20.45	29.69	0.19	0.00
FBC	118	29.46	20.40	20.43	29.72	0.19	0.00
FBC	119	29.45	20.41	20.44	29.69	0.19	0.00
FBC	120	29.44	20.41	20.46	29.69	0.20	0.00
FBC	121	29.45	20.41	20.45	29.69	0.20	0.00
FBC	122	29.47	20.38	20.43	29.72	0.21	0.00
FBC	123	29.48	20.38	20.42	29.73	0.21	0.00
FBC	124	29.45	20.41	20.45	29.70	0.21	0.00
FBC	125	29.44	20.41	20.45	29.70	0.22	0.00
FBC	126	29.45	20.39	20.44	29.71	0.22	0.00
FBC	127	29.44	20.40	20.45	29.71	0.23	0.00
FBC	128	29.46	20.39	20.43	29.71	0.24	0.00
FBC	129	29.43	20.43	20.47	29.67	0.24	0.00
FBC	130	29.44	20.43	20.48	29.66	0.25	0.00
FBC	131	29.44	20.42	20.46	29.68	0.26	0.00
FBC	132	29.46	20.41	20.43	29.70	0.26	0.00
FBC	133	29.44	20.42	20.45	29.69	0.27	0.00
FBC	134	29.42	20.43	20.47	29.68	0.28	0.00
FBC	135	29.42	20.45	20.47	29.66	0.29	0.00
FBC	136	29.46	20.41	20.44	29.69	0.30	0.00
FBC	137	29.46	20.41	20.45	29.69	0.31	0.00
FBC	138	29.45	20.40	20.45	29.70	0.32	0.00
FBC	139	29.44	20.41	20.47	29.67	0.33	0.00
FBC	140	29.45	20.42	20.46	29.67	0.34	0.00
FBC	141	29.47	20.39	20.44	29.70	0.35	0.00
FBC	142	29.48	20.38	20.44	29.71	0.37	0.00
FBC	143	29.48	20.37	20.44	29.72	0.38	0.00
FBC	144	29.46	20.40	20.45	29.69	0.40	0.00
FBC	145	29.47	20.40	20.43	29.69	0.40	0.00
FBC	146	29.49	20.37	20.42	29.72	0.40	0.00
FBC	147	29.48	20.36	20.41	29.75	0.40	0.00
FBC	148	29.49	20.37	20.40	29.75	0.40	0.00
FBC	149	29.49	20.38	20.40	29.73	0.40	0.00
FBC	150	29.48	20.39	20.40	29.72	0.40	0.00
FBC	151	29.41	20.45	20.48	29.67	0.40	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	8276041213	5668641436	5678983949	8341866610	48581128
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	30.52	19.34	19.42	30.72	0.63	0.00
LBC	2	30.94	18.89	18.99	31.18	0.15	0.00
LBC	3	30.30	19.55	19.63	30.52	0.12	0.00
LBC	4	29.77	20.11	20.16	29.97	0.12	0.00
LBC	5	29.90	19.95	20.04	30.11	0.12	0.00
LBC	6	29.86	20.00	20.08	30.06	0.12	0.00
LBC	7	29.90	19.97	20.05	30.08	0.12	0.00
LBC	8	30.02	19.84	19.91	30.22	0.12	0.00
LBC	9	30.01	19.86	19.93	30.21	0.12	0.00
LBC	10	30.02	19.85	19.90	30.24	0.12	0.00
LBC	11	30.11	19.73	19.81	30.35	0.12	0.00
LBC	12	30.11	19.73	19.81	30.35	0.12	0.00
LBC	13	30.21	19.62	19.70	30.47	0.12	0.00
LBC	14	30.14	19.69	19.77	30.40	0.12	0.00
LBC	15	30.12	19.74	19.79	30.35	0.12	0.00
LBC	16	30.11	19.74	19.81	30.34	0.12	0.00
LBC	17	30.11	19.74	19.82	30.33	0.12	0.00
LBC	18	30.05	19.79	19.88	30.28	0.12	0.00
LBC	19	30.02	19.83	19.90	30.25	0.12	0.00
LBC	20	29.97	19.89	19.95	30.19	0.12	0.00
LBC	21	29.95	19.92	19.98	30.16	0.12	0.00
LBC	22	29.87	19.97	20.05	30.11	0.12	0.00
LBC	23	29.90	19.94	20.04	30.12	0.12	0.00
LBC	24	29.78	20.08	20.16	29.99	0.12	0.00
LBC	25	29.80	20.05	20.14	30.01	0.12	0.00
LBC	26	29.76	20.10	20.19	29.95	0.12	0.00
LBC	27	29.69	20.13	20.23	29.95	0.12	0.00
LBC	28	29.71	20.12	20.23	29.94	0.12	0.00
LBC	29	29.69	20.14	20.23	29.94	0.13	0.00
LBC	30	29.65	20.20	20.29	29.85	0.13	0.00
LBC	31	29.64	20.20	20.30	29.85	0.13	0.00
LBC	32	29.62	20.22	20.32	29.84	0.13	0.00
LBC	33	29.61	20.22	20.33	29.84	0.13	0.00
LBC	34	29.61	20.24	20.31	29.84	0.13	0.00
LBC	35	29.55	20.30	20.38	29.77	0.13	0.00
LBC	36	29.56	20.28	20.38	29.78	0.13	0.00
LBC	37	29.56	20.27	20.38	29.79	0.13	0.00
LBC	38	29.53	20.30	20.39	29.78	0.13	0.00
LBC	39	29.53	20.31	20.40	29.76	0.13	0.00
LBC	40	29.53	20.33	20.41	29.74	0.14	0.00
LBC	41	29.52	20.32	20.41	29.76	0.14	0.00
LBC	42	29.49	20.32	20.44	29.75	0.14	0.00
LBC	43	29.50	20.31	20.41	29.78	0.14	0.00
LBC	44	29.47	20.37	20.44	29.72	0.14	0.00
LBC	45	29.44	20.40	20.49	29.68	0.14	0.00
LBC	46	29.46	20.37	20.46	29.70	0.14	0.00
LBC	47	29.48	20.36	20.46	29.70	0.14	0.00
LBC	48	29.44	20.39	20.48	29.69	0.14	0.00
LBC	49	29.45	20.40	20.48	29.68	0.15	0.00
LBC	50	29.46	20.39	20.47	29.68	0.15	0.00
LBC	51	29.46	20.37	20.46	29.71	0.15	0.00
LBC	52	29.44	20.39	20.47	29.70	0.15	0.00
LBC	53	29.46	20.37	20.46	29.71	0.15	0.00
LBC	54	29.44	20.41	20.48	29.67	0.15	0.00
LBC	55	29.41	20.44	20.51	29.64	0.16	0.00
LBC	56	29.41	20.43	20.50	29.66	0.16	0.00
LBC	57	29.41	20.42	20.50	29.67	0.16	0.00
LBC	58	29.43	20.38	20.47	29.72	0.16	0.00
LBC	59	29.39	20.45	20.52	29.64	0.16	0.00
LBC	60	29.39	20.46	20.54	29.61	0.16	0.00
LBC	61	29.40	20.44	20.54	29.63	0.16	0.00
LBC	62	29.42	20.43	20.52	29.63	0.16	0.00
LBC	63	29.43	20.40	20.51	29.66	0.16	0.00
LBC	64	29.39	20.44	20.55	29.63	0.16	0.00
LBC	65	29.37	20.47	20.57	29.59	0.17	0.00
LBC	66	29.38	20.46	20.55	29.60	0.17	0.00
LBC	67	29.38	20.46	20.56	29.61	0.17	0.00
LBC	68	29.40	20.43	20.53	29.64	0.17	0.00
LBC	69	29.37	20.46	20.55	29.62	0.17	0.00
LBC	70	29.35	20.50	20.57	29.58	0.17	0.00
LBC	71	29.36	20.48	20.57	29.58	0.17	0.00
LBC	72	29.37	20.47	20.55	29.61	0.18	0.00
LBC	73	29.38	20.46	20.55	29.61	0.18	0.00
LBC	74	29.38	20.46	20.56	29.60	0.18	0.00
LBC	75	29.36	20.50	20.57	29.57	0.18	0.00
LBC	76	29.39	20.47	20.56	29.59	0.18	0.00
LBC	77	29.40	20.44	20.53	29.63	0.18	0.00
LBC	78	29.42	20.44	20.53	29.62	0.19	0.00
LBC	79	29.37	20.49	20.56	29.59	0.18	0.00
LBC	80	29.36	20.50	20.58	29.56	0.19	0.00
LBC	81	29.39	20.46	20.54	29.62	0.19	0.00
LBC	82	29.41	20.44	20.52	29.64	0.19	0.00
LBC	83	29.42	20.41	20.50	29.67	0.73	0.00
LBC	84	29.35	20.49	20.56	29.60	0.19	0.00
LBC	85	29.36	20.50	20.56	29.59	0.19	0.00
LBC	86	29.39	20.47	20.53	29.61	0.19	0.00
LBC	87	29.39	20.45	20.52	29.63	0.20	0.00
LBC	88	29.37	20.49	20.56	29.59	0.20	0.00
LBC	89	29.37	20.49	20.57	29.58	0.20	0.00
LBC	90	29.38	20.49	20.56	29.57	0.20	0.00
LBC	91	29.38	20.47	20.56	29.59	0.20	0.00
LBC	92	29.37	20.46	20.55	29.61	0.20	0.00
LBC	93	29.38	20.46	20.55	29.62	0.20	0.00
LBC	94	29.34	20.51	20.59	29.56	0.20	0.00
LBC	95	29.35	20.50	20.58	29.56	0.20	0.00
LBC	96	29.35	20.51	20.59	29.56	0.21	0.00
LBC	97	29.34	20.49	20.59	29.59	0.21	0.00
LBC	98	29.34	20.49	20.59	29.58	0.21	0.00
LBC	99	29.32	20.52	20.61	29.55	0.21	0.00
LBC	100	29.32	20.52	20.62	29.54	0.21	0.00
LBC	101	29.32	20.51	20.63	29.54	0.21	0.00
LBC	102	29.34	20.49	20.60	29.57	0.22	0.00
LBC	103	29.33	20.49	20.60	29.57	0.22	0.00
LBC	104	29.31	20.52	20.62	29.55	0.22	0.00
LBC	105	29.32	20.53	20.61	29.54	0.22	0.00
LBC	106	29.34	20.50	20.59	29.57	0.22	0.00
LBC	107	29.35	20.47	20.58	29.60	0.23	0.00
LBC	108	29.35	20.48	20.58	29.59	0.23	0.00
LBC	109	29.32	20.52	20.60	29.56	0.23	0.00
LBC	110	29.33	20.50	20.58	29.58	0.23	0.00
LBC	111	29.33	20.50	20.59	29.58	0.24	0.00
LBC	112	29.33	20.49	20.58	29.61	0.24	0.00
LBC	113	29.35	20.47	20.57	29.61	0.24	0.00
LBC	114	29.35	20.49	20.57	29.60	0.25	0.00
LBC	115	29.32	20.53	20.61	29.53	0.25	0.00
LBC	116	29.32	20.50	20.60	29.57	0.25	0.00
LBC	117	29.31	20.53	20.61	29.56	0.26	0.00
LBC	118	29.32	20.50	20.59	29.58	0.26	0.00
LBC	119	29.32	20.51	20.60	29.57	0.26	0.00
LBC	120	29.31	20.52	20.61	29.55	0.27	0.00
LBC	121	29.31	20.53	20.62	29.55	0.27	0.00
LBC	122	29.33	20.49	20.60	29.58	0.28	0.00
LBC	123	29.33	20.49	20.59	29.58	0.28	0.00
LBC	124	29.31	20.53	20.61	29.55	0.29	0.00
LBC	125	29.30	20.52	20.63	29.56	0.29	0.00
LBC	126	29.29	20.52	20.62	29.56	0.30	0.00
LBC	127	29.28	20.53	20.64	29.55	0.30	0.00
LBC	128	29.29	20.52	20.63	29.55	0.31	0.00
LBC	129	29.29	20.54	20.65	29.53	0.31	0.00
LBC	130	29.27	20.58	20.66	29.50	0.32	0.00
LBC	131	29.30	20.53	20.64	29.53	0.33	0.00
LBC	132	29.29	20.54	20.63	29.53	0.34	0.00
LBC	133	29.28	20.55	20.65	29.53	0.35	0.00
LBC	134	29.26	20.56	20.66	29.52	0.35	0.00
LBC	135	29.26	20.58	20.66	29.50	0.36	0.00
LBC	136	29.29	20.55	20.64	29.52	0.37	0.00
LBC	137	29.30	20.54	20.64	29.53	0.38	0.00
LBC	138	29.29	20.54	20.64	29.52	0.39	0.00
LBC	139	29.26	20.57	20.67	29.50	0.40	0.00
LBC	140	29.27	20.58	20.67	29.48	0.42	0.00
LBC	141	29.28	20.55	20.65	29.52	0.43	0.00
LBC	142	29.29	20.54	20.64	29.52	0.44	0.00
LBC	143	29.28	20.54	20.66	29.53	0.45	0.00
LBC	144	29.27	20.56	20.66	29.51	0.47	0.00
LBC	145	29.27	20.58	20.66	29.50	0.47	0.00
LBC	146	29.28	20.56	20.65	29.51	0.47	0.00
LBC	147	29.29	20.53	20.63	29.54	0.47	0.00
LBC	148	29.31	20.52	20.62	29.55	0.47	0.00
LBC	149	29.29	20.55	20.63	29.53	0.47	0.00
LBC	150	29.28	20.58	20.64	29.50	0.47	0.00
LBC	151	29.03	20.80	20.87	29.30	0.59	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	8244949282	5686648431	5711158640	8310210079	61147904
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	1046	0	286	760
IS	1	581	0	571	10
IS	2	1535	0	1520	15
IS	3	1465	0	1451	14
IS	4	1520	0	1502	18
IS	5	1583	0	1576	7
IS	6	1420	0	1413	7
IS	7	1384	0	1380	4
IS	8	1423	0	1415	8
IS	9	1377	0	1368	9
IS	10	1430	0	1427	3
IS	11	1405	0	1401	4
IS	12	1409	0	1399	10
IS	13	1458	0	1452	6
IS	14	1474	0	1466	8
IS	15	1482	0	1476	6
IS	16	1493	0	1490	3
IS	17	1507	0	1497	10
IS	18	1453	0	1438	15
IS	19	2956	736	2211	9
IS	20	2457	503	1944	10
IS	21	2183	393	1785	5
IS	22	1843	259	1574	10
IS	23	1964	308	1649	7
IS	24	1909	324	1577	8
IS	25	1989	324	1656	9
IS	26	1959	334	1620	5
IS	27	1939	330	1605	4
IS	28	1938	371	1560	7
IS	29	2042	379	1657	6
IS	30	2108	364	1734	10
IS	31	2029	387	1635	7
IS	32	1960	399	1547	14
IS	33	2061	448	1607	6
IS	34	2246	480	1755	11
IS	35	2264	523	1740	1
IS	36	2258	517	1731	10
IS	37	2300	523	1767	10
IS	38	2439	577	1853	9
IS	39	2409	549	1858	2
IS	40	2579	648	1927	4
IS	41	2483	649	1829	5
IS	42	2607	664	1939	4
IS	43	2514	637	1874	3
IS	44	2671	705	1963	3
IS	45	2675	740	1932	3
IS	46	2652	736	1910	6
IS	47	2607	728	1877	2
IS	48	2802	732	2063	7
IS	49	2719	811	1903	5
IS	50	2785	814	1970	1
IS	51	2825	800	2020	5
IS	52	2787	875	1906	6
IS	53	2884	855	2025	4
IS	54	3013	913	2095	5
IS	55	3019	879	2135	5
IS	56	3029	942	2081	6
IS	57	3077	990	2085	2
IS	58	3163	1037	2117	9
IS	59	3361	1097	2260	4
IS	60	3353	1153	2195	5
IS	61	3517	1163	2351	3
IS	62	3539	1104	2429	6
IS	63	3615	1127	2483	5
IS	64	3720	1237	2473	10
IS	65	3577	1252	2318	7
IS	66	3702	1231	2463	8
IS	67	3553	1290	2256	7
IS	68	3665	1270	2390	5
IS	69	3686	1288	2393	5
IS	70	3732	1314	2414	4
IS	71	3650	1318	2326	6
IS	72	3594	1255	2333	6
IS	73	3697	1263	2430	4
IS	74	3697	1385	2305	7
IS	75	3495	1263	2226	6
IS	76	3803	1406	2386	11
IS	77	3702	1351	2339	12
IS	78	3669	1386	2274	9
IS	79	3840	1404	2428	8
IS	80	3766	1406	2352	8
IS	81	3770	1429	2322	19
IS	82	3789	1443	2332	14
IS	83	3991	1475	2505	11
IS	84	4011	1528	2476	7
IS	85	3976	1558	2410	8
IS	86	4169	1580	2573	16
IS	87	4173	1585	2569	19
IS	88	4353	1657	2680	16
IS	89	4509	1778	2721	10
IS	90	4374	1712	2641	21
IS	91	4366	1714	2637	15
IS	92	4419	1754	2645	20
IS	93	4577	1843	2725	9
IS	94	4641	1922	2706	13
IS	95	4677	1968	2699	10
IS	96	4823	1972	2836	15
IS	97	4827	2023	2786	18
IS	98	4794	1967	2810	17
IS	99	5210	2233	2957	20
IS	100	5056	2197	2847	12
IS	101	5211	2271	2923	17
IS	102	5384	2357	3007	20
IS	103	5551	2494	3040	17
IS	104	5725	2534	3172	19
IS	105	5776	2540	3218	18
IS	106	6067	2768	3274	25
IS	107	6084	2803	3266	15
IS	108	6450	3018	3403	29
IS	109	6424	2929	3462	33
IS	110	6671	3162	3494	15
IS	111	6916	3272	3626	18
IS	112	7274	3392	3870	12
IS	113	7659	3630	4000	29
IS	114	8140	3875	4247	18
IS	115	8246	3931	4289	26
IS	116	8756	4181	4557	18
IS	117	8747	4248	4481	18
IS	118	9371	4653	4701	17
IS	119	9910	4876	4998	36
IS	120	10313	5174	5122	17
IS	121	10588	5271	5288	29
IS	122	11250	5530	5700	20
IS	123	11558	5684	5856	18
IS	124	12416	6264	6137	15
IS	125	12919	6439	6461	19
IS	126	13665	6853	6778	34
IS	127	14008	7066	6917	25
IS	128	14749	7484	7237	28
IS	129	15759	8027	7706	26
IS	130	16134	8308	7804	22
IS	131	17247	8850	8379	18
IS	132	17877	9193	8649	35
IS	133	18659	9480	9154	25
IS	134	19795	10015	9753	27
IS	135	20986	10801	10160	25
IS	136	21850	11067	10758	25
IS	137	23607	12082	11492	33
IS	138	24743	12592	12129	22
IS	139	25839	13303	12506	30
IS	140	27338	14261	13051	26
IS	141	28900	15027	13850	23
IS	142	30059	15605	14431	23
IS	143	31921	16565	15330	26
IS	144	33451	13111	20300	40
IS	145	35448	13580	21842	26
IS	146	36964	14444	22495	25
IS	147	38946	14639	24281	26
IS	148	41378	15370	25995	13
IS	149	43468	14677	28755	36
IS	150	46029	4197	41806	26
IS	151	48100	25361	22721	18
IS	152	50522	49901	590	31
IS	153	53564	53173	368	23
IS	154	55594	55281	282	31
IS	155	58792	58530	236	26
IS	156	60818	60587	205	26
IS	157	64013	63843	144	26
IS	158	66981	66815	151	15
IS	159	70717	70584	108	25
IS	160	73067	72938	102	27
IS	161	76696	76564	111	21
IS	162	80560	80466	66	28
IS	163	85020	84924	69	27
IS	164	87780	87669	75	36
IS	165	91748	91645	76	27
IS	166	95838	95754	61	23
IS	167	99508	99447	41	20
IS	168	104011	103933	55	23
IS	169	108459	108376	57	26
IS	170	112729	112651	49	29
IS	171	117688	117619	48	21
IS	172	122417	122337	53	27
IS	173	127383	127320	41	22
IS	174	132252	132190	40	22
IS	175	137177	137117	33	27
IS	176	142667	142613	33	21
IS	177	147775	147704	42	29
IS	178	153090	153043	31	16
IS	179	158978	158907	48	23
IS	180	163786	163721	39	26
IS	181	169054	168989	41	24
IS	182	176723	176662	36	25
IS	183	182106	182050	27	29
IS	184	187610	187558	32	20
IS	185	194702	194650	27	25
IS	186	200660	200608	33	19
IS	187	206977	206914	38	25
IS	188	214930	214873	37	20
IS	189	220262	220202	34	26
IS	190	226591	226533	34	24
IS	191	233288	233229	37	22
IS	192	240427	240372	29	26
IS	193	246969	246923	22	24
IS	194	255164	255117	27	20
IS	195	261119	261068	29	22
IS	196	268046	267997	26	23
IS	197	275443	275395	25	23
IS	198	283477	283426	23	28
IS	199	290890	290835	32	23
IS	200	297553	297497	35	21
IS	201	304087	304034	30	23
IS	202	312814	312765	28	21
IS	203	320234	320193	21	20
IS	204	328056	328013	20	23
IS	205	334979	334932	24	23
IS	206	342936	342883	28	25
IS	207	349891	349842	32	17
IS	208	357459	357419	28	12
IS	209	366387	366344	25	18
IS	210	375685	375645	18	22
IS	211	382214	382160	27	27
IS	212	389751	389699	29	23
IS	213	396914	396865	20	29
IS	214	406677	406622	32	23
IS	215	415137	415104	21	12
IS	216	424502	424463	23	16
IS	217	430810	430768	18	24
IS	218	440284	440237	33	14
IS	219	448653	448591	42	20
IS	220	457749	457701	30	18
IS	221	465313	465275	17	21
IS	222	473460	473419	25	16
IS	223	482840	482789	27	24
IS	224	491468	491427	20	21
IS	225	499460	499407	33	20
IS	226	509032	508984	25	23
IS	227	518802	518764	22	16
IS	228	526657	526606	29	22
IS	229	534521	534478	25	18
IS	230	545928	545887	20	21
IS	231	554905	554862	25	18
IS	232	562336	562292	27	17
IS	233	570630	570579	38	13
IS	234	582709	582656	33	20
IS	235	591185	591146	22	17
IS	236	600556	600519	22	15
IS	237	609644	609597	30	17
IS	238	617802	617753	29	20
IS	239	626303	626258	28	17
IS	240	635524	635467	32	25
IS	241	645127	645086	21	20
IS	242	652289	652238	34	17
IS	243	663387	663345	32	10
IS	244	673230	673183	34	13
IS	245	682589	682536	37	16
IS	246	690030	689984	38	8
IS	247	699294	699250	27	17
IS	248	709026	708993	21	12
IS	249	717928	717884	24	20
IS	250	726362	726336	15	11
IS	251	735078	735033	33	12
IS	252	745516	745474	27	15
IS	253	753803	753762	27	14
IS	254	761702	761668	19	15
IS	255	772739	772700	20	19
IS	256	783341	783291	30	20
IS	257	789771	789736	26	9
IS	258	799526	799482	32	12
IS	259	806881	806848	24	9
IS	260	818388	818353	21	14
IS	261	824190	824152	27	11
IS	262	835946	835900	29	17
IS	263	841642	841612	22	8
IS	264	853360	853310	40	10
IS	265	860813	860778	19	16
IS	266	869628	869586	30	12
IS	267	877374	877352	18	4
IS	268	885295	885268	20	7
IS	269	890392	890362	20	10
IS	270	900460	900421	29	10
IS	271	910047	910000	40	7
IS	272	916120	916082	25	13
IS	273	923913	923870	31	12
IS	274	930430	930386	34	10
IS	275	939384	939357	20	7
IS	276	949485	949455	24	6
IS	277	953090	953064	18	8
IS	278	960579	960544	28	7
IS	279	966206	966167	31	8
IS	280	974046	974007	30	9
IS	281	978161	978127	26	8
IS	282	984844	984809	28	7
IS	283	990759	990731	26	2
IS	284	997466	997423	34	9
IS	285	1003154	1003110	32	12
IS	286	1006946	1006915	30	1
IS	287	1012410	1012379	26	5
IS	288	1015427	1015393	31	3
IS	289	1023146	1023108	25	13
IS	290	1025821	1025783	30	8
IS	291	1029717	1029680	31	6
IS	292	1034258	1034218	29	11
IS	293	1037660	1037626	23	11
IS	294	1041736	1041702	22	12
IS	295	1043401	1043364	30	7
IS	296	1048961	1048923	30	8
IS	297	1049562	1049525	26	11
IS	298	1050810	1050765	31	14
IS	299	1054629	1054584	33	12
IS	300	1056049	1056020	22	7
IS	301	1060603	1060571	22	10
IS	302	1058539	1058512	18	9
IS	303	1059986	1059944	34	8
IS	304	1062288	1062251	26	11
IS	305	1062620	1062598	20	2
IS	306	1062038	1062003	26	9
IS	307	1063743	1063714	28	1
IS	308	1062952	1062921	25	6
IS	309	1063739	1063699	34	6
IS	310	1062214	1062173	36	5
IS	311	1060863	1060834	24	5
IS	312	1059719	1059683	24	12
IS	313	1058820	1058792	23	5
IS	314	1057957	1057933	15	9
IS	315	1056184	1056153	27	4
IS	316	1052420	1052395	22	3
IS	317	1052577	1052546	27	4
IS	318	1048165	1048124	29	12
IS	319	1043988	1043952	33	3
IS	320	1039526	1039499	22	5
IS	321	1038945	1038923	20	2
IS	322	1033789	1033759	24	6
IS	323	1031209	1031179	27	3
IS	324	1026857	1026815	36	6
IS	325	1021068	1021041	23	4
IS	326	1016540	1016509	29	2
IS	327	1012386	1012349	31	6
IS	328	1008148	1008110	34	4
IS	329	1003417	1003382	30	5
IS	330	994801	994765	30	6
IS	331	989814	989787	25	2
IS	332	985484	985461	20	3
IS	333	979114	979078	32	4
IS	334	974273	974239	31	3
IS	335	965934	965905	26	3
IS	336	960261	960222	32	7
IS	337	956744	956712	24	8
IS	338	948386	948358	24	4
IS	339	942852	942812	32	8
IS	340	935215	935179	28	8
IS	341	927344	927308	33	3
IS	342	921795	921762	32	1
IS	343	911826	911786	35	5
IS	344	905365	905329	31	5
IS	345	897303	897270	32	1
IS	346	890202	890172	24	6
IS	347	882100	882076	22	2
IS	348	875494	875455	35	4
IS	349	865107	865081	23	3
IS	350	858915	858887	27	1
IS	351	851558	851532	24	2
IS	352	842536	842513	18	5
IS	353	834885	834858	25	2
IS	354	822993	822960	33	0
IS	355	815176	815138	27	11
IS	356	806898	806866	29	3
IS	357	799183	799153	30	0
IS	358	791463	791430	30	3
IS	359	780292	780264	22	6
IS	360	772674	772644	27	3
IS	361	763741	763708	28	5
IS	362	756084	756048	32	4
IS	363	748647	748618	25	4
IS	364	739326	739295	28	3
IS	365	728397	728367	29	1
IS	366	719878	719849	27	2
IS	367	711601	711559	35	7
IS	368	702422	702393	27	2
IS	369	694564	694547	14	3
IS	370	683622	683588	29	5
IS	371	677197	677167	29	1
IS	372	667470	667442	27	1
IS	373	660051	660023	23	5
IS	374	650538	650505	31	2
IS	375	642520	642487	29	4
IS	376	634955	634924	31	0
IS	377	624767	624738	28	1
IS	378	616664	616641	18	5
IS	379	607715	607689	24	2
IS	380	598418	598391	23	4
IS	381	591930	591902	28	0
IS	382	582151	582122	29	0
IS	383	574051	574028	22	1
IS	384	565614	565591	23	0
IS	385	556429	556398	29	2
IS	386	549618	549590	27	1
IS	387	541392	541361	28	3
IS	388	532268	532237	28	3
IS	389	524434	524408	24	2
IS	390	517199	517171	27	1
IS	391	507965	507939	23	3
IS	392	499356	499330	25	1
IS	393	491435	491403	30	2
IS	394	484890	484862	23	5
IS	395	474941	474915	24	2
IS	396	466446	466415	29	2
IS	397	461452	461421	30	1
IS	398	451857	451820	37	0
IS	399	444525	444495	26	4
IS	400	436516	436476	40	0
IS	401	430345	430310	33	2
IS	402	424460	424425	35	0
IS	403	415738	415715	20	3
IS	404	408316	408288	26	2
IS	405	401472	401434	35	3
IS	406	395100	395066	33	1
IS	407	388022	387996	23	3
IS	408	381702	381680	21	1
IS	409	373716	373688	25	3
IS	410	368109	368085	22	2
IS	411	361399	361371	27	1
IS	412	355354	355320	34	0
IS	413	348482	348451	29	2
IS	414	343493	343465	27	1
IS	415	334583	334558	24	1
IS	416	329702	329676	26	0
IS	417	322422	322395	25	2
IS	418	316190	316151	38	1
IS	419	311149	311120	29	0
IS	420	304254	304220	31	3
IS	421	298919	298886	33	0
IS	422	293951	293918	33	0
IS	423	288024	287992	30	2
IS	424	281886	281854	30	2
IS	425	276733	276702	29	2
IS	426	271081	271053	28	0
IS	427	265645	265620	24	1
IS	428	260084	260059	23	2
IS	429	255201	255172	28	1
IS	430	249399	249367	31	1
IS	431	244136	244102	33	1
IS	432	238472	238448	23	1
IS	433	235252	235226	26	0
IS	434	229966	229938	28	0
IS	435	224936	224908	28	0
IS	436	220622	220589	30	3
IS	437	215512	215483	29	0
IS	438	211974	211956	18	0
IS	439	207263	207235	26	2
IS	440	202235	202209	25	1
IS	441	197387	197359	27	1
